3) Use the ps utility to find the processes that are using the maximum memory / CPU on Linux.

#Top CPU consumers  
[Ilya@homepc Downloads]$ ps -aux --sort %cpu --width 250 | tail -n 10
Ilya       16591  1.2  1.5 17536260 248160 ?     SLl  12:08   2:28 /opt/vivaldi/vivaldi-bin --enable-crashpad
Ilya       16724  1.3  1.6 38433516 273020 ?     Sl   12:08   2:44 /opt/vivaldi/vivaldi-bin --type=renderer --enable-crashpad --crashpad-handler-pid=16599 --enable-crash-reporter=,stable --cross-origin-webassembly-module-sharing-allowed --display-cap
Ilya        3498  1.4  1.2 2919060 205128 ?      Sl   10:11   4:30 /usr/lib64/firefox/firefox -contentproc -childID 2 -isForBrowser -prefsLen 231 -prefMapSize 249625 -jsInit 278680 -parentBuildID 20211101135957 -appdir /usr/lib64/firefox/browser 3314
Ilya        2049  1.8  0.6 25509376 104084 tty2  Sl+  10:09   5:43 /usr/libexec/Xorg vt2 -displayfd 3 -auth /run/user/1000/gdm/Xauthority -nolisten tcp -background none -noreset -keeptty -novtswitch -verbose 3
Ilya        2179  2.4  3.3 5236464 549048 ?      Ssl  10:09   7:37 /usr/bin/gnome-shell
Ilya        2256  3.0  0.3 290616 50836 ?        S<Lsl 10:09   9:30 /usr/bin/pipewire-pulse
Ilya        4783  5.7  2.5 3082420 421996 ?      Sl   10:14  17:47 /usr/lib64/firefox/firefox -contentproc -childID 8 -isForBrowser -prefsLen 8369 -prefMapSize 249625 -jsInit 278680 -parentBuildID 20211101135957 -appdir /usr/lib64/firefox/browser 331
Ilya       17030 10.3  2.0 3089964 340760 ?      Sl   12:09  20:14 /usr/lib64/firefox/firefox -contentproc -childID 19 -isForBrowser -prefsLen 9522 -prefMapSize 249625 -jsInit 278680 -parentBuildID 20211101135957 -appdir /usr/lib64/firefox/browser 33
Ilya        3314 10.9  5.5 4381436 906724 ?      Sl   10:11  34:22 /usr/lib64/firefox/firefox
Ilya       16010 17.2 13.3 6020776 2168760 ?     Sl   12:01  35:02 /usr/lib/vmware/bin/vmware-vmx -s vmx.stdio.keep=TRUE -# product=1;name=VMware Workstation;version=16.2.1;buildnumber=18811642;licensename=VMware Workstation;licenseversion=16.0; -@ d

#Top memory consumers
[Ilya@homepc Downloads]$ ps -aux --sort %mem --width 250 | tail -n 10
Ilya       16724  1.3  1.6 38433516 273536 ?     Sl   12:08   2:45 /opt/vivaldi/vivaldi-bin --type=renderer --enable-crashpad --crashpad-handler-pid=16599 --enable-crash-reporter=,stable --cross-origin-webassembly-module-sharing-allowed --display-cap
Ilya       16907  0.1  1.8 30033004 303908 ?     Sl   12:08   0:24 /opt/vivaldi/vivaldi-bin --type=renderer --enable-crashpad --crashpad-handler-pid=16599 --enable-crash-reporter=,stable --cross-origin-webassembly-module-sharing-allowed --display-cap
Ilya       17363  0.5  2.0 1820108 329992 ?      Sl   12:11   1:10 /usr/lib64/libreoffice/program/soffice.bin --impress file:///home/Ilya/Documents/DevOps/EPAM/02_Linux/Presentation/Topic%203_Basic%20monitoring.%20Memory_Presentation.pptx --splash-pi
Ilya       17030  9.9  2.0 3090788 341256 ?      Sl   12:09  20:15 /usr/lib64/firefox/firefox -contentproc -childID 19 -isForBrowser -prefsLen 9522 -prefMapSize 249625 -jsInit 278680 -parentBuildID 20211101135957 -appdir /usr/lib64/firefox/browser 33
Ilya        4783  5.9  2.3 3077596 378652 ?      Sl   10:14  19:02 /usr/lib64/firefox/firefox -contentproc -childID 8 -isForBrowser -prefsLen 8369 -prefMapSize 249625 -jsInit 278680 -parentBuildID 20211101135957 -appdir /usr/lib64/firefox/browser 331
Ilya        4311  1.1  2.7 3195800 445544 ?      Sl   10:13   3:39 /usr/lib64/firefox/firefox -contentproc -childID 6 -isForBrowser -prefsLen 8369 -prefMapSize 249625 -jsInit 278680 -parentBuildID 20211101135957 -appdir /usr/lib64/firefox/browser 331
Ilya        2179  2.4  3.3 5236464 549096 ?      Ssl  10:09   7:50 /usr/bin/gnome-shell
root        1689  0.1  3.8 1313756 630512 ?      Ssl  10:08   0:38 /usr/libexec/packagekitd
Ilya        3314 10.9  5.8 4407188 958256 ?      Sl   10:11  35:11 /usr/lib64/firefox/firefox
Ilya       16010 16.7 13.3 6020776 2169024 ?     Sl   12:01  35:15 /usr/lib/vmware/bin/vmware-vmx -s vmx.stdio.keep=TRUE -# product=1;name=VMware Workstation;version=16.2.1;buildnumber=18811642;licensename=VMware Workstation;licenseversion=16.0; -@ d


5)Using lsof and kill kill all processes of the selected user

On ilya's tab:

ilya@epamtrmachine03:~$ sudo kill -9 $(sudo lsof -t -u epam)

On epam's tab:

64 bytes from 8.8.8.8: icmp_seq=1000 ttl=128 time=60.3 ms
64 bytes from 8.8.8.8: icmp_seq=1001 ttl=128 time=59.7 ms
64 bytes from 8.8.8.8: icmp_seq=1002 ttl=128 time=59.0 ms
64 bytes from 8.8.8.8: icmp_seq=1003 ttl=128 time=58.7 ms
64 bytes from 8.8.8.8: icmp_seq=1004 ttl=128 time=57.7 ms
64 bytes from 8.8.8.8: icmp_seq=1005 ttl=128 time=56.6 ms
64 bytes from 8.8.8.8: icmp_seq=1006 ttl=128 time=62.8 ms
64 bytes from 8.8.8.8: icmp_seq=1007 ttl=128 time=64.5 ms
64 bytes from 8.8.8.8: icmp_seq=1008 ttl=128 time=61.1 ms
64 bytes from 8.8.8.8: icmp_seq=1009 ttl=128 time=63.0 ms
64 bytes from 8.8.8.8: icmp_seq=1010 ttl=128 time=61.0 ms
64 bytes from 8.8.8.8: icmp_seq=1011 ttl=128 time=62.5 ms
64 bytes from 8.8.8.8: icmp_seq=1012 ttl=128 time=61.0 ms
64 bytes from 8.8.8.8: icmp_seq=1013 ttl=128 time=59.1 ms
64 bytes from 8.8.8.8: icmp_seq=1014 ttl=128 time=61.0 ms
64 bytes from 8.8.8.8: icmp_seq=1015 ttl=128 time=58.7 ms
64 bytes from 8.8.8.8: icmp_seq=1016 ttl=128 time=60.2 ms
64 bytes from 8.8.8.8: icmp_seq=1017 ttl=128 time=59.5 ms
Connection to epamtrmachine_03 closed by remote host.
Connection to epamtrmachine_03 closed.
[Ilya@homepc Homework]$ 



4) Use the ps utility to display the process tree
[Ilya@homepc Downloads]$ ps -e --forest
    PID TTY          TIME CMD
      2 ?        00:00:00 kthreadd
      3 ?        00:00:00  \_ rcu_gp
      4 ?        00:00:00  \_ rcu_par_gp
      6 ?        00:00:00  \_ kworker/0:0H-events_highpri
      9 ?        00:00:00  \_ mm_percpu_wq
     10 ?        00:00:00  \_ rcu_tasks_kthre
     11 ?        00:00:00  \_ rcu_tasks_rude_
     12 ?        00:00:00  \_ rcu_tasks_trace
     13 ?        00:00:00  \_ ksoftirqd/0
     14 ?        00:00:07  \_ rcu_sched
     15 ?        00:00:00  \_ migration/0
     16 ?        00:00:00  \_ cpuhp/0
     17 ?        00:00:00  \_ cpuhp/1
     18 ?        00:00:00  \_ migration/1
     19 ?        00:00:00  \_ ksoftirqd/1
     21 ?        00:00:00  \_ kworker/1:0H-kblockd
     22 ?        00:00:00  \_ cpuhp/2
     23 ?        00:00:00  \_ migration/2
     24 ?        00:00:00  \_ ksoftirqd/2
     26 ?        00:00:00  \_ kworker/2:0H-events_highpri
     27 ?        00:00:00  \_ cpuhp/3
     28 ?        00:00:00  \_ migration/3
     29 ?        00:00:00  \_ ksoftirqd/3
     31 ?        00:00:00  \_ kworker/3:0H-events_highpri
     32 ?        00:00:00  \_ cpuhp/4
     33 ?        00:00:00  \_ migration/4
     34 ?        00:00:00  \_ ksoftirqd/4
     36 ?        00:00:00  \_ kworker/4:0H-events_highpri
     37 ?        00:00:00  \_ cpuhp/5
     38 ?        00:00:00  \_ migration/5
     39 ?        00:00:00  \_ ksoftirqd/5
     41 ?        00:00:00  \_ kworker/5:0H-events_highpri
     42 ?        00:00:00  \_ cpuhp/6
     43 ?        00:00:00  \_ migration/6
     44 ?        00:00:00  \_ ksoftirqd/6
     46 ?        00:00:00  \_ kworker/6:0H-events_highpri
     47 ?        00:00:00  \_ cpuhp/7
     48 ?        00:00:00  \_ migration/7
     49 ?        00:00:00  \_ ksoftirqd/7
     51 ?        00:00:00  \_ kworker/7:0H-events_highpri
     52 ?        00:00:00  \_ cpuhp/8
     53 ?        00:00:00  \_ migration/8
     54 ?        00:00:00  \_ ksoftirqd/8
     56 ?        00:00:00  \_ kworker/8:0H-kblockd
     57 ?        00:00:00  \_ cpuhp/9
     58 ?        00:00:00  \_ migration/9
     59 ?        00:00:00  \_ ksoftirqd/9
     61 ?        00:00:00  \_ kworker/9:0H-kblockd
     62 ?        00:00:00  \_ cpuhp/10
     63 ?        00:00:00  \_ migration/10
     64 ?        00:00:00  \_ ksoftirqd/10
     66 ?        00:00:00  \_ kworker/10:0H-events_highpri
     67 ?        00:00:00  \_ cpuhp/11
     68 ?        00:00:00  \_ migration/11
     69 ?        00:00:00  \_ ksoftirqd/11
     71 ?        00:00:00  \_ kworker/11:0H-kblockd
     72 ?        00:00:00  \_ kdevtmpfs
     73 ?        00:00:00  \_ netns
     74 ?        00:00:00  \_ inet_frag_wq
     75 ?        00:00:00  \_ kauditd
     76 ?        00:00:00  \_ oom_reaper
     77 ?        00:00:00  \_ writeback
     78 ?        00:00:00  \_ kcompactd0
     79 ?        00:00:00  \_ ksmd
     80 ?        00:00:00  \_ khugepaged
    108 ?        00:00:00  \_ cryptd
    153 ?        00:00:00  \_ kintegrityd
    154 ?        00:00:00  \_ kblockd
    155 ?        00:00:00  \_ blkcg_punt_bio
    161 ?        00:00:00  \_ tpm_dev_wq
    162 ?        00:00:00  \_ ata_sff
    163 ?        00:00:00  \_ md
    164 ?        00:00:00  \_ edac-poller
    165 ?        00:00:00  \_ watchdogd
    167 ?        00:00:00  \_ kworker/2:1H-kblockd
    172 ?        00:00:00  \_ kswapd0
    174 ?        00:00:00  \_ kthrotld
    175 ?        00:00:00  \_ irq/26-aerdrv
    176 ?        00:00:00  \_ irq/27-aerdrv
    177 ?        00:00:00  \_ irq/29-aerdrv
    178 ?        00:00:00  \_ irq/30-aerdrv
    179 ?        00:00:00  \_ irq/31-aerdrv
    181 ?        00:00:00  \_ acpi_thermal_pm
    183 ?        00:00:00  \_ scsi_eh_0
    184 ?        00:00:00  \_ scsi_tmf_0
    185 ?        00:00:00  \_ scsi_eh_1
    186 ?        00:00:00  \_ scsi_tmf_1
    187 ?        00:00:00  \_ scsi_eh_2
    188 ?        00:00:00  \_ scsi_tmf_2
    189 ?        00:00:00  \_ scsi_eh_3
    190 ?        00:00:00  \_ scsi_tmf_3
    194 ?        00:00:00  \_ scsi_eh_4
    195 ?        00:00:00  \_ scsi_tmf_4
    196 ?        00:00:00  \_ scsi_eh_5
    197 ?        00:00:00  \_ scsi_tmf_5
    198 ?        00:00:00  \_ scsi_eh_6
    199 ?        00:00:00  \_ scsi_tmf_6
    200 ?        00:00:00  \_ scsi_eh_7
    201 ?        00:00:00  \_ scsi_tmf_7
    202 ?        00:00:00  \_ scsi_eh_8
    203 ?        00:00:00  \_ scsi_tmf_8
    204 ?        00:00:00  \_ scsi_eh_9
    205 ?        00:00:00  \_ scsi_tmf_9
    213 ?        00:00:00  \_ dm_bufio_cache
    214 ?        00:00:00  \_ mld
    216 ?        00:00:00  \_ kworker/5:1H-kblockd
    217 ?        00:00:00  \_ ipv6_addrconf
    223 ?        00:00:00  \_ kworker/9:1H-kblockd
    227 ?        00:00:00  \_ kstrp
    274 ?        00:00:00  \_ zswap-shrink
    281 ?        00:00:00  \_ kworker/1:1H-kblockd
    282 ?        00:00:00  \_ kworker/11:1H-kblockd
    323 ?        00:00:00  \_ kworker/6:1H-kblockd
    338 ?        00:00:00  \_ kworker/4:1H-kblockd
    340 ?        00:00:00  \_ kworker/3:1H-kblockd
    341 ?        00:00:00  \_ kworker/7:1H-kblockd
    480 ?        00:00:00  \_ kworker/0:1H-kblockd
    512 ?        00:00:00  \_ kworker/10:1H-kblockd
    528 ?        00:00:00  \_ btrfs-worker
    529 ?        00:00:00  \_ btrfs-worker-hi
    530 ?        00:00:00  \_ btrfs-delalloc
    531 ?        00:00:00  \_ btrfs-flush_del
    532 ?        00:00:00  \_ btrfs-cache
    533 ?        00:00:00  \_ btrfs-fixup
    534 ?        00:00:00  \_ btrfs-endio
    535 ?        00:00:00  \_ btrfs-endio-met
    536 ?        00:00:00  \_ btrfs-endio-met
    537 ?        00:00:00  \_ btrfs-endio-rai
    538 ?        00:00:00  \_ btrfs-rmw
    539 ?        00:00:00  \_ btrfs-endio-wri
    540 ?        00:00:00  \_ btrfs-freespace
